abbr,name,Tmin [C],Tmax [C],mp [C],A [log10(atm)],B [K],C [K],SE [atm],ref,data_source,data_num
"2,4-DNT","2,4-Dinitrotoluene",44.85,64.85,69.85,10.21847657,4972.237523,0,,Félix-Rivera 2011,Félix-Rivera 2011,10
"2,4-DNT","2,4-Dinitrotoluene",-3,42,70,10.28,4948,0,,Freedman 2008 [55],Ewing 2013,1
"2,4-DNT","2,4-Dinitrotoluene",59,69,70,10.71,5129,0,,Lenchitz 1970 [51],Ewing 2013,1
"2,4-DNT","2,4-Dinitrotoluene",200,299,70,5.14,3039,0,,Maksimov 1968 [25],Ewing 2013,1
"2,4-DNT","2,4-Dinitrotoluene",81,165,70,6.48,3664,0,,Molard 1958 [66],Ewing 2013,1
"2,4-DNT","2,4-Dinitrotoluene",4,71,70,10.2,4992,0,,Pella 1976 [44],Ewing 2013,1
"2,4-DNT","2,4-Dinitrotoluene",32,73,70,10.02,4921,0,,Rittfeldt 2001 [33],Ewing 2013,1
"2,4-DNT","2,4-Dinitrotoluene",27,73,70,8.25,4309,0,,Rittfeldt 2001 [33],Ewing 2013,1
"2,6-DNT","2,6-Dinitrotoluene",2,52,70,11.47,5203,0,,Freedman 2008 [55],Ewing 2013,1
"2,6-DNT","2,6-Dinitrotoluene",71,153,70,6.52,3586,0,,Molard 1958 [66],Ewing 2013,1
"2,6-DNT","2,6-Dinitrotoluene",4,50,70,11.11,5139,0,,Pella 1976 [44],Ewing 2013,1
2AE,2-aminoethanol,65.45,170.95,10.31,4.28680327,1408.873,-116.093,,Matthews 1950,NIST,2
2AE,2-aminoethanol,-14.98,10,10.3,11.81723725,5031.010743,38.72190213,0.005452509,Ruzika 2015,Ruzika 2015,13
2AE,2-aminoethanol,12.5,30.01,10.3,5.99630133,2400.286359,-38.25771322,0.001200461,Ruzika 2015,Ruzika 2015,13
2-MNT,2-Nitrotoluene,115,175,-2.15,4.44770327,1906.532,-65.441,,Aim 1994,Aim 1994,32
2-MNT,2-Nitrotoluene,50,220,-2.15,5.09203327,2513,0,,Berliner 1926,Aim 1994,32
2-MNT,2-Nitrotoluene,129.31,222.15,-2.15,3.28735327,1130.679,-151.524,,Dreisbach 1949,NIST,2
2-MNT,2-Nitrotoluene,129,222,-2.15,4.61372327,2086.1,-43.15,,Dreisbach 1949,Aim 1994,32
2-MNT,2-Nitrotoluene,129,222,-2.15,4.31471327,1827.66,-71.63,,Dykyj 1979,Aim 1994,32
2-MNT,2-Nitrotoluene,138,222,-2.15,5.40988327,2677.4,0,,Hara 1976,Aim 1994,32
2-MNT,2-Nitrotoluene,82,119,-2.15,5.99018327,2898.02,0,,Kahlbaum 1898,Aim 1994,32
2-MNT,2-Nitrotoluene,114,220,-2.15,5.09638327,2380.18,-26.333,,Levin 1938,Aim 1994,32
2-MNT,2-Nitrotoluene,90,223,-2.15,5.40838327,2689.06,0,,Salachijev 1973,Aim 1994,32
2-MNT,2-Nitrotoluene,7.68,88.84,-2.15,4.369483116,1872.171347,-67.32628871,0.001011278,Stejfa 2021,Stejfa 2021,12
2-MNT,2-Nitrotoluene,50,222,-2.15,5.11265327,2448.83,-16.546,,"Stull 1947, Wichterle 1970",Aim 1994,32
2-MNT,2-Nitrotoluene,10,40,-2.15,6.693228117,3103.128491,0,0.008511652,Widegreen 2010,Widegreen 2010,4
34-DNP,"3,4-dinitropyrazole",200,470,87.5,7.422092696,4751.181632,0,,Sinditskii 2017,Sinditskii 2017,33
35-DNP,"3,5-dinitropyrazole",111.46,168.3,168.3,11.01,5475.2,0,,Gorn 2020,Gorn 2020,7
35-DNP,"3,5-dinitropyrazole",226.85,351.85,168.3,8.2673,4247.4,0,,Gorn 2020,Gorn 2020,7
3-MNT,3-Nitrotoluene,124,179,15.44,4.49437327,1993.739,-61.629,,Aim 1994,Aim 1994,32
3-MNT,3-Nitrotoluene,50,232,15.44,5.18471327,2618.2,0,,Berliner 1926,Aim 1994,32
3-MNT,3-Nitrotoluene,80,232,15.44,4.99886327,2481.45,-8.58,,Dykyj 1979,Aim 1994,32
3-MNT,3-Nitrotoluene,140,233,15.44,5.11018327,2586.2,0,,Hara 1976,Aim 1994,32
3-MNT,3-Nitrotoluene,171,207,15.44,4.45140327,1900.49,-74.311,,Levin 1938,Aim 1994,32
3-MNT,3-Nitrotoluene,90,232,15.44,5.12918327,2579.75,0,,Salachijev 1973,Aim 1994,32
3-MNT,3-Nitrotoluene,50,207,15.44,4.07976327,1778.69,-71.803,,"Stull 1947, Wichterle 1970",Aim 1994,32
3-MNT,3-Nitrotoluene,20,40,15.44,6.050000963,2965.44854,0,0.014234118,Widegreen 2010,Widegreen 2010,4
AN,Ammonium nitrate,135,260,169,8.018774782,4444.569728,0,,Brady 2012,Brady 2012,3
AN,Ammonium nitrate,138,222,169,8.453069264,4630.882061,0,,Brady 2012,Brady 2012,3
AN,Ammonium nitrate,136,224,169,8.526899326,4665.191325,0,,Brady 2012,Brady 2012,3
AN,Ammonium nitrate,137,262,169,8.374896258,4597.007091,0,,Brady 2012,Brady 2012,3
AN,Ammonium nitrate,170,240,170,7.1088,4358.4,0,0.030488201,Brandner 1962 [41],Ewing 2013,1
AN,Ammonium nitrate,76,165,170,7.853,4679.8,0,0.03310744,Brandner 1962 [41],Ewing 2013,1
AN,Ammonium nitrate,40,87,170,8.39,4783,0,,Chien 2010 [63],Ewing 2013,1
AN,Ammonium nitrate,40,80,170,3.97,3541,0,,Dionne 1986 [40],Ewing 2013,1
AN,Ammonium nitrate,188.2,249.1,170,7.09,4357,0,,Feick 1954 [37],Ewing 2013,1
AN,Ammonium nitrate,60,87,170,8.26,4770,0,,Hildenbrand 2010 [62],Ewing 2013,1
AN,Ammonium nitrate,100,160,170,10.26,5511,0,,Oxley 2010 [47],Ewing 2013,1
ANI,Aniline,57.3,115,-6.15,4.153467245,1549.124776,-85.92423108,0.015442109,Gould 1947,Gould 1947,19
ANI,Aniline,30.85,183.85,-6.15,4.33969327,1661.858,-74.048,,Hatton 1962,NIST,2
ANI,Aniline,4.2,77.66,-6.15,5.671900195,2462.424777,-16.60881417,0.043341894,Maher 1980,Maher 1980,18
ANI,Aniline,76.817,225.696,-6.15,4.283582762,1613.645479,-80.54703225,0.000344308,Steele 2002,Steele 2002,17
AP,Ammonium perchlorate,247,347,347,7.68,6284,0,,Inami 1963 [45],Ewing 2013,1
BDNPA,"Bis(2,2-dinitropropyl)acetal",80,110,32,8.43428327,4851.4,0,,Rauch 2007,Rauch 2007,14
BDNPF,Bis(dinitropropyl) formal,80,110,31,7.16928327,4420.7,0,,Rauch 2007,Rauch 2007,14
DADP,Diacetone diperoxide,73,86,132,8.570328775,3642.42782,0,,Brady 2012,Brady 2012,3
DADP,Diacetone diperoxide,75,86,132,8.500841657,3659.365305,0,,Brady 2012,Brady 2012,3
DADP,Diacetone diperoxide,57,94,132,9.816753938,4049.796044,0,,Brady 2012,Brady 2012,3
DADP,Diacetone diperoxide,60,97,132,9.16965516,3837.860337,0,,Brady 2012,Brady 2012,3
DADP,Diacetone diperoxide,60,96,132,9.28691467,3878.684018,0,,Brady 2012,Brady 2012,3
DADP,Diacetone diperoxide,60,96,132,9.030680925,3793.562299,0,,Brady 2012,Brady 2012,3
DADP,Diacetone diperoxide,-7.3,21.7,138,11.3,4417,0,,Damour 2010 [56],Ewing 2013,1
DADP,Diacetone diperoxide,67.5,119.8,138,9.455621964,3880.966438,0,0.041182015,Egorshev 2013,Egorshev 2013,30
DADP,Diacetone diperoxide,1.55,40.95,138,7.943937419,3019.293075,-36.1312085,0.011753027,Hartel 2017,Hartel 2017,31
DADP,Diacetone diperoxide,15,50,138,10.59,4275,0,,Oxley 2009 [31],Ewing 2013,1
DATB,"1,3-Diamino-2,4,6-trinitrobenzene",92.8,176.8,294,11.86,7492,0,,Cundall 1981 [54],Ewing 2013,1
DATB,"1,3-Diamino-2,4,6-trinitrobenzene",62.6,108.1,294,10.85,7314,0,,Rosen 1969 [58],Ewing 2013,1
DMDNB,"2,3-Dimethyl-2,3-dinitrobutane",19.92,43.14,208.4,15.50053352,9542.854198,154.8878529,0.009934204,Stejfa 2021,Stejfa 2021,12
DMDNB,"2,3-Dimethyl-2,3-dinitrobutane",43.2,103.2,208.4,8.979648726,4221.475504,-8.755419816,0.001134958,Stejfa 2021,Stejfa 2021,12
DNAN,"2,4-dinitroanisole",55,90,91,35.73110567,12978.4563,0,,Cuddy 2014,Cuddy 2014,6
DNAN,"2,4-dinitroanisole",165,250,91,6.720234282,4107.55721,0,,Cuddy 2014,Cuddy 2014,6
DNAN,"2,4-dinitroanisole",50,90,94.5,11.14426845,5764.946399,0,0.040913571,Liu 2013,Liu 2013,11
DNAN,"2,4-dinitroanisole",100,150,94.5,8.308987718,4726.549838,0,0.042251673,Liu 2013,Liu 2013,11
DNAN,"2,4-dinitroanisole",50.88,87.93,94.5,12.44231884,6196.894508,0,0.045958156,Zhang 2014,Zhang 2014,8
DNAN,"2,4-dinitroanisole",97.54,143.81,94.5,9.160617505,5008.36069,0,0.032928448,Zhang 2014,Zhang 2014,8
DNTF,"3,4-dinitrofurazanfuroxan",50,110,110,12.88684646,6392.159281,0,0.043854268,Liu 2013,Liu 2013,11
DNTF,"3,4-dinitrofurazanfuroxan",110,150,110,8.521274848,4697.462744,0,0.019580341,Liu 2013,Liu 2013,11
DNTF,"3,4-dinitrofurazanfuroxan",51.02,105.91,110,14.63893494,6989.055693,0,0.033302004,Zhang 2014,Zhang 2014,8
DNTF,"3,4-dinitrofurazanfuroxan",115.49,143.9,110,8.807951865,4748.987194,0,0.015625299,Zhang 2014,Zhang 2014,8
